data,ospedalizzati,terapia intensiva,deceduti
2021-01-20,17.428571428571427,0.8571428571428571,1.0
2021-01-21,16.857142857142858,0.8571428571428571,0.8571428571428571
2021-01-22,16.285714285714285,1.0,1.0
2021-01-23,15.714285714285714,0.8571428571428571,1.1428571428571428
2021-01-24,15.714285714285714,0.5714285714285714,0.8571428571428571
2021-01-25,14.0,0.5714285714285714,0.7142857142857143
2021-01-26,13.285714285714286,0.42857142857142855,0.7142857142857143
2021-01-27,13.571428571428571,0.42857142857142855,0.5714285714285714
2021-01-28,11.571428571428571,0.42857142857142855,0.42857142857142855
2021-01-29,11.857142857142858,0.2857142857142857,0.2857142857142857
2021-01-30,10.714285714285714,0.5714285714285714,0.14285714285714285
2021-01-31,11.0,0.5714285714285714,0.2857142857142857
2021-02-01,11.0,0.42857142857142855,0.14285714285714285
2021-02-02,11.428571428571429,0.42857142857142855,0.42857142857142855
2021-02-03,11.428571428571429,0.42857142857142855,0.42857142857142855
2021-02-04,12.142857142857142,0.5714285714285714,0.42857142857142855
2021-02-05,12.428571428571429,0.7142857142857143,0.5714285714285714
2021-02-06,11.857142857142858,0.5714285714285714,0.8571428571428571
2021-02-07,11.857142857142858,0.5714285714285714,0.7142857142857143
2021-02-08,10.857142857142858,0.5714285714285714,0.7142857142857143
2021-02-09,10.571428571428571,0.5714285714285714,0.42857142857142855
2021-02-10,9.857142857142858,0.5714285714285714,0.5714285714285714
2021-02-11,8.428571428571429,0.2857142857142857,0.5714285714285714
2021-02-12,6.714285714285714,0.2857142857142857,0.5714285714285714
2021-02-13,7.714285714285714,0.14285714285714285,0.42857142857142855
2021-02-14,6.714285714285714,0.2857142857142857,0.5714285714285714
2021-02-15,6.571428571428571,0.2857142857142857,0.5714285714285714
2021-02-16,5.571428571428571,0.2857142857142857,0.5714285714285714
2021-02-17,5.285714285714286,0.42857142857142855,0.42857142857142855
2021-02-18,4.857142857142857,0.5714285714285714,0.42857142857142855
2021-02-19,4.571428571428571,0.42857142857142855,0.2857142857142857
2021-02-20,4.285714285714286,0.42857142857142855,0.14285714285714285
2021-02-21,4.571428571428571,0.2857142857142857,0.0
2021-02-22,5.428571428571429,0.2857142857142857,0.0
2021-02-23,5.714285714285714,0.2857142857142857,0.0
2021-02-24,6.142857142857143,0.14285714285714285,0.14285714285714285
2021-02-25,7.0,0.0,0.14285714285714285
2021-02-26,7.428571428571429,0.14285714285714285,0.14285714285714285
2021-02-27,7.0,0.14285714285714285,0.14285714285714285
2021-02-28,7.0,0.2857142857142857,0.14285714285714285
2021-03-01,6.857142857142857,0.42857142857142855,0.14285714285714285
2021-03-02,6.857142857142857,0.42857142857142855,0.2857142857142857
2021-03-03,6.857142857142857,0.42857142857142855,0.14285714285714285
2021-03-04,6.857142857142857,0.42857142857142855,0.14285714285714285
2021-03-05,6.428571428571429,0.2857142857142857,0.2857142857142857
2021-03-06,6.857142857142857,0.2857142857142857,0.2857142857142857
2021-03-07,7.428571428571429,0.14285714285714285,0.2857142857142857
2021-03-08,7.571428571428571,0.14285714285714285,0.42857142857142855
2021-03-09,7.0,0.14285714285714285,0.42857142857142855
2021-03-10,7.0,0.2857142857142857,0.42857142857142855
2021-03-11,7.0,0.42857142857142855,0.42857142857142855
2021-03-12,7.285714285714286,0.42857142857142855,0.2857142857142857
2021-03-13,7.142857142857143,0.42857142857142855,0.42857142857142855
2021-03-14,7.142857142857143,0.42857142857142855,0.5714285714285714
2021-03-15,6.571428571428571,0.2857142857142857,0.42857142857142855
2021-03-16,7.714285714285714,0.2857142857142857,0.2857142857142857
2021-03-17,7.714285714285714,0.2857142857142857,0.42857142857142855
2021-03-18,8.142857142857142,0.2857142857142857,0.42857142857142855
2021-03-19,8.857142857142858,0.2857142857142857,0.5714285714285714
2021-03-20,8.857142857142858,0.2857142857142857,0.7142857142857143
2021-03-21,9.0,0.42857142857142855,0.7142857142857143
2021-03-22,9.285714285714286,0.7142857142857143,1.0
2021-03-23,9.142857142857142,0.7142857142857143,1.1428571428571428
2021-03-24,10.0,0.5714285714285714,1.1428571428571428
2021-03-25,11.857142857142858,0.5714285714285714,1.1428571428571428
2021-03-26,12.714285714285714,0.5714285714285714,1.2857142857142858
2021-03-27,14.285714285714286,0.8571428571428571,1.1428571428571428
2021-03-28,17.142857142857142,0.7142857142857143,1.1428571428571428
2021-03-29,20.857142857142858,1.0,0.8571428571428571
2021-03-30,22.0,1.8571428571428572,0.7142857142857143
2021-03-31,23.571428571428573,1.8571428571428572,0.5714285714285714
2021-04-01,23.857142857142858,1.8571428571428572,0.5714285714285714
2021-04-02,25.0,2.0,0.42857142857142855
2021-04-03,25.428571428571427,1.8571428571428572,0.2857142857142857
2021-04-04,25.714285714285715,1.8571428571428572,0.14285714285714285
2021-04-05,24.142857142857142,1.4285714285714286,0.14285714285714285
2021-04-06,24.0,0.7142857142857143,0.2857142857142857
2021-04-07,23.285714285714285,1.2857142857142858,0.42857142857142855
2021-04-08,24.0,1.2857142857142858,0.7142857142857143
2021-04-09,24.285714285714285,1.2857142857142858,0.5714285714285714
2021-04-10,24.285714285714285,1.4285714285714286,0.5714285714285714
2021-04-11,23.857142857142858,1.5714285714285714,0.5714285714285714
2021-04-12,24.0,1.7142857142857142,0.7142857142857143
2021-04-13,24.428571428571427,1.8571428571428572,0.5714285714285714
2021-04-14,24.714285714285715,1.8571428571428572,0.5714285714285714
2021-04-15,23.714285714285715,1.8571428571428572,0.42857142857142855
2021-04-16,22.571428571428573,1.8571428571428572,0.5714285714285714
2021-04-17,21.857142857142858,1.8571428571428572,0.7142857142857143
2021-04-18,21.0,1.7142857142857142,1.0
2021-04-19,20.285714285714285,1.7142857142857142,0.8571428571428571
2021-04-20,20.142857142857142,1.5714285714285714,1.1428571428571428
2021-04-21,19.857142857142858,1.0,1.0
2021-04-22,18.857142857142858,0.8571428571428571,0.8571428571428571
2021-04-23,18.714285714285715,0.8571428571428571,0.8571428571428571
2021-04-24,18.571428571428573,0.8571428571428571,0.7142857142857143
2021-04-25,17.714285714285715,1.0,0.5714285714285714
2021-04-26,17.714285714285715,0.8571428571428571,0.7142857142857143
2021-04-27,16.714285714285715,0.7142857142857143,0.5714285714285714
2021-04-28,15.857142857142858,0.7142857142857143,0.7142857142857143
2021-04-29,15.0,0.7142857142857143,0.7142857142857143
2021-04-30,14.571428571428571,0.5714285714285714,0.8571428571428571
2021-05-01,13.285714285714286,0.2857142857142857,1.0
2021-05-02,11.857142857142858,0.14285714285714285,1.0
2021-05-03,10.0,0.0,1.1428571428571428
2021-05-04,9.857142857142858,0.0,1.0
2021-05-05,9.571428571428571,0.14285714285714285,1.0
2021-05-06,9.428571428571429,0.14285714285714285,1.0
2021-05-07,8.285714285714286,0.14285714285714285,1.0
2021-05-08,8.0,0.14285714285714285,1.0
2021-05-09,7.428571428571429,0.14285714285714285,0.8571428571428571
2021-05-10,6.714285714285714,0.14285714285714285,0.5714285714285714
2021-05-11,5.428571428571429,0.14285714285714285,0.7142857142857143
2021-05-12,4.142857142857143,0.0,0.7142857142857143
2021-05-13,3.857142857142857,0.0,0.7142857142857143
2021-05-14,3.4285714285714284,0.0,0.42857142857142855
2021-05-15,3.2857142857142856,0.0,0.2857142857142857
2021-05-16,2.857142857142857,0.0,0.2857142857142857
2021-05-17,3.0,0.14285714285714285,0.42857142857142855
2021-05-18,3.2857142857142856,0.14285714285714285,0.2857142857142857
2021-05-19,3.4285714285714284,0.14285714285714285,0.14285714285714285
2021-05-20,2.857142857142857,0.14285714285714285,0.14285714285714285
2021-05-21,2.5714285714285716,0.14285714285714285,0.14285714285714285
2021-05-22,2.2857142857142856,0.14285714285714285,0.14285714285714285
2021-05-23,2.7142857142857144,0.14285714285714285,0.14285714285714285
2021-05-24,2.5714285714285716,0.0,0.0
2021-05-25,2.142857142857143,0.14285714285714285,0.14285714285714285
2021-05-26,1.7142857142857142,0.14285714285714285,0.14285714285714285
2021-05-27,1.5714285714285714,0.14285714285714285,0.14285714285714285
2021-05-28,1.8571428571428572,0.14285714285714285,0.14285714285714285
2021-05-29,2.0,0.14285714285714285,0.14285714285714285
2021-05-30,1.7142857142857142,0.14285714285714285,0.14285714285714285
2021-05-31,1.4285714285714286,0.14285714285714285,0.14285714285714285
2021-06-01,1.5714285714285714,0.0,0.0
2021-06-02,2.0,0.0,0.0
2021-06-03,2.2857142857142856,0.0,0.0
2021-06-04,2.142857142857143,0.0,0.0
2021-06-05,1.7142857142857142,0.0,0.0
2021-06-06,1.4285714285714286,0.0,0.0
2021-06-07,1.5714285714285714,0.0,0.0
2021-06-08,1.5714285714285714,0.0,0.0
2021-06-09,1.2857142857142858,0.0,0.0
2021-06-10,1.5714285714285714,0.0,0.0
2021-06-11,1.4285714285714286,0.0,0.0
2021-06-12,1.8571428571428572,0.0,0.0
2021-06-13,2.142857142857143,0.0,0.0
2021-06-14,2.142857142857143,0.0,0.0
2021-06-15,1.8571428571428572,0.0,0.0
2021-06-16,2.142857142857143,0.0,0.0
2021-06-17,1.4285714285714286,0.0,0.0
2021-06-18,1.4285714285714286,0.0,0.0
2021-06-19,1.2857142857142858,0.0,0.0
2021-06-20,1.0,0.0,0.0
2021-06-21,0.8571428571428571,0.0,0.0
2021-06-22,0.8571428571428571,0.0,0.0
2021-06-23,0.42857142857142855,0.0,0.0
2021-06-24,0.42857142857142855,0.0,0.0
2021-06-25,0.42857142857142855,0.0,0.0
2021-06-26,0.2857142857142857,0.0,0.0
2021-06-27,0.5714285714285714,0.0,0.0
2021-06-28,0.8571428571428571,0.0,0.0
2021-06-29,1.0,0.0,0.0
2021-06-30,1.1428571428571428,0.0,0.0
2021-07-01,1.4285714285714286,0.0,0.0
2021-07-02,1.2857142857142858,0.0,0.0
2021-07-03,1.2857142857142858,0.0,0.0
2021-07-04,1.4285714285714286,0.0,0.0
2021-07-05,1.5714285714285714,0.0,0.0
2021-07-06,1.4285714285714286,0.0,0.0
2021-07-07,1.7142857142857142,0.0,0.0
2021-07-08,1.8571428571428572,0.0,0.0
2021-07-09,2.2857142857142856,0.0,0.0
2021-07-10,3.7142857142857144,0.0,0.0
2021-07-11,4.714285714285714,0.0,0.0
2021-07-12,5.0,0.14285714285714285,0.0
2021-07-13,6.285714285714286,0.14285714285714285,0.0
2021-07-14,7.285714285714286,0.14285714285714285,0.0
2021-07-15,8.428571428571429,0.14285714285714285,0.0
2021-07-16,10.0,0.2857142857142857,0.2857142857142857
2021-07-17,9.857142857142858,0.2857142857142857,0.42857142857142855
2021-07-18,10.857142857142858,0.2857142857142857,0.42857142857142855
2021-07-19,11.714285714285714,0.14285714285714285,0.42857142857142855
2021-07-20,12.0,0.14285714285714285,0.42857142857142855
2021-07-21,12.571428571428571,0.14285714285714285,0.42857142857142855
2021-07-22,13.142857142857142,0.2857142857142857,0.42857142857142855
2021-07-23,12.857142857142858,0.2857142857142857,0.2857142857142857
2021-07-24,13.142857142857142,0.2857142857142857,0.2857142857142857
2021-07-25,13.285714285714286,0.42857142857142855,0.42857142857142855
2021-07-26,14.285714285714286,0.42857142857142855,0.42857142857142855
2021-07-27,15.428571428571429,0.7142857142857143,0.5714285714285714
2021-07-28,14.714285714285714,0.8571428571428571,0.5714285714285714
2021-07-29,14.0,0.8571428571428571,0.8571428571428571
2021-07-30,14.714285714285714,0.7142857142857143,0.8571428571428571
2021-07-31,16.0,0.7142857142857143,0.7142857142857143
2021-08-01,15.714285714285714,0.7142857142857143,0.5714285714285714
2021-08-02,16.0,0.7142857142857143,0.7142857142857143
2021-08-03,15.714285714285714,0.7142857142857143,0.7142857142857143
2021-08-04,15.571428571428571,0.5714285714285714,1.1428571428571428
2021-08-05,15.571428571428571,0.42857142857142855,0.8571428571428571
2021-08-06,15.142857142857142,0.42857142857142855,0.7142857142857143
2021-08-07,14.714285714285714,0.42857142857142855,0.8571428571428571
2021-08-08,14.857142857142858,0.42857142857142855,1.1428571428571428
2021-08-09,15.285714285714286,0.42857142857142855,1.1428571428571428
2021-08-10,16.285714285714285,0.2857142857142857,1.1428571428571428
2021-08-11,18.0,0.2857142857142857,0.7142857142857143
2021-08-12,19.0,0.42857142857142855,0.8571428571428571
2021-08-13,20.571428571428573,0.42857142857142855,0.8571428571428571
2021-08-14,19.714285714285715,0.42857142857142855,0.7142857142857143
2021-08-15,20.571428571428573,0.5714285714285714,0.42857142857142855
2021-08-16,21.0,0.5714285714285714,0.42857142857142855
2021-08-17,20.571428571428573,0.42857142857142855,0.42857142857142855
2021-08-18,20.857142857142858,0.7142857142857143,0.42857142857142855
2021-08-19,20.857142857142858,0.5714285714285714,0.2857142857142857
2021-08-20,19.0,0.7142857142857143,0.42857142857142855
2021-08-21,19.571428571428573,0.8571428571428571,0.42857142857142855
2021-08-22,20.142857142857142,0.5714285714285714,0.5714285714285714
2021-08-23,19.0,0.8571428571428571,0.42857142857142855
2021-08-24,18.714285714285715,1.0,0.2857142857142857
2021-08-25,18.0,0.7142857142857143,0.2857142857142857
2021-08-26,17.428571428571427,0.7142857142857143,0.2857142857142857
2021-08-27,17.0,0.7142857142857143,0.42857142857142855
2021-08-28,16.285714285714285,0.5714285714285714,0.42857142857142855
2021-08-29,14.142857142857142,0.5714285714285714,0.42857142857142855
2021-08-30,13.142857142857142,0.2857142857142857,0.5714285714285714
2021-08-31,12.714285714285714,0.14285714285714285,0.5714285714285714
2021-09-01,11.714285714285714,0.14285714285714285,0.7142857142857143
2021-09-02,10.714285714285714,0.42857142857142855,0.7142857142857143
2021-09-03,11.285714285714286,0.2857142857142857,0.5714285714285714
2021-09-04,11.428571428571429,0.42857142857142855,0.5714285714285714
2021-09-05,10.714285714285714,0.42857142857142855,0.42857142857142855
2021-09-06,10.857142857142858,0.42857142857142855,0.42857142857142855
2021-09-07,10.714285714285714,0.42857142857142855,0.42857142857142855
2021-09-08,10.285714285714286,0.42857142857142855,0.42857142857142855
2021-09-09,10.142857142857142,0.14285714285714285,0.42857142857142855
2021-09-10,9.0,0.14285714285714285,0.2857142857142857
2021-09-11,8.142857142857142,0.14285714285714285,0.2857142857142857
2021-09-12,8.0,0.2857142857142857,0.42857142857142855
2021-09-13,7.714285714285714,0.2857142857142857,0.2857142857142857
2021-09-14,6.571428571428571,0.2857142857142857,0.42857142857142855
2021-09-15,6.285714285714286,0.2857142857142857,0.2857142857142857
2021-09-16,5.714285714285714,0.2857142857142857,0.2857142857142857
2021-09-17,5.428571428571429,0.42857142857142855,0.2857142857142857
2021-09-18,5.0,0.2857142857142857,0.2857142857142857
2021-09-19,4.571428571428571,0.14285714285714285,0.14285714285714285
2021-09-20,4.0,0.14285714285714285,0.14285714285714285
2021-09-21,3.2857142857142856,0.2857142857142857,0.14285714285714285
2021-09-22,3.0,0.42857142857142855,0.14285714285714285
2021-09-23,2.857142857142857,0.42857142857142855,0.14285714285714285
2021-09-24,3.142857142857143,0.2857142857142857,0.14285714285714285
2021-09-25,3.142857142857143,0.2857142857142857,0.14285714285714285
2021-09-26,3.0,0.2857142857142857,0.14285714285714285
2021-09-27,2.5714285714285716,0.2857142857142857,0.14285714285714285
2021-09-28,3.0,0.14285714285714285,0.0
2021-09-29,3.0,0.0,0.0
2021-09-30,3.4285714285714284,0.0,0.0
2021-10-01,3.2857142857142856,0.0,0.0
2021-10-02,3.5714285714285716,0.0,0.0
2021-10-03,3.857142857142857,0.0,0.0
2021-10-04,3.7142857142857144,0.14285714285714285,0.0
2021-10-05,3.2857142857142856,0.14285714285714285,0.0
2021-10-06,3.0,0.14285714285714285,0.0
2021-10-07,2.857142857142857,0.14285714285714285,0.0
2021-10-08,2.857142857142857,0.14285714285714285,0.0
2021-10-09,3.0,0.14285714285714285,0.0
2021-10-10,2.5714285714285716,0.14285714285714285,0.0
2021-10-11,2.5714285714285716,0.0,0.0
2021-10-12,2.857142857142857,0.0,0.14285714285714285
2021-10-13,2.857142857142857,0.0,0.14285714285714285
2021-10-14,3.0,0.14285714285714285,0.14285714285714285
2021-10-15,2.5714285714285716,0.14285714285714285,0.14285714285714285
2021-10-16,2.142857142857143,0.14285714285714285,0.14285714285714285
2021-10-17,2.142857142857143,0.2857142857142857,0.14285714285714285
2021-10-18,2.0,0.2857142857142857,0.14285714285714285
2021-10-19,2.0,0.2857142857142857,0.14285714285714285
2021-10-20,2.0,0.2857142857142857,0.14285714285714285
2021-10-21,1.7142857142857142,0.14285714285714285,0.14285714285714285
2021-10-22,1.7142857142857142,0.14285714285714285,0.14285714285714285
2021-10-23,1.4285714285714286,0.14285714285714285,0.14285714285714285
2021-10-24,1.2857142857142858,0.0,0.14285714285714285
2021-10-25,1.5714285714285714,0.0,0.14285714285714285
2021-10-26,1.0,0.0,0.0
2021-10-27,1.5714285714285714,0.0,0.0
2021-10-28,1.7142857142857142,0.14285714285714285,0.0
2021-10-29,2.0,0.14285714285714285,0.0
2021-10-30,1.8571428571428572,0.14285714285714285,0.14285714285714285
2021-10-31,2.2857142857142856,0.14285714285714285,0.14285714285714285
2021-11-01,2.4285714285714284,0.14285714285714285,0.14285714285714285
2021-11-02,3.2857142857142856,0.14285714285714285,0.14285714285714285
2021-11-03,2.857142857142857,0.2857142857142857,0.14285714285714285
2021-11-04,2.5714285714285716,0.2857142857142857,0.14285714285714285
2021-11-05,3.0,0.42857142857142855,0.14285714285714285
2021-11-06,3.5714285714285716,0.42857142857142855,0.0
2021-11-07,4.0,0.42857142857142855,0.0
2021-11-08,3.857142857142857,0.5714285714285714,0.0
2021-11-09,3.5714285714285716,0.5714285714285714,0.0
2021-11-10,3.4285714285714284,0.42857142857142855,0.0
2021-11-11,3.857142857142857,0.2857142857142857,0.0
2021-11-12,3.4285714285714284,0.14285714285714285,0.0
2021-11-13,3.2857142857142856,0.14285714285714285,0.0
2021-11-14,3.0,0.14285714285714285,0.0
2021-11-15,2.5714285714285716,0.14285714285714285,0.0
2021-11-16,2.857142857142857,0.2857142857142857,0.0
2021-11-17,3.4285714285714284,0.2857142857142857,0.14285714285714285
2021-11-18,3.2857142857142856,0.2857142857142857,0.14285714285714285
2021-11-19,3.4285714285714284,0.2857142857142857,0.14285714285714285
2021-11-20,3.142857142857143,0.2857142857142857,0.14285714285714285
2021-11-21,3.0,0.2857142857142857,0.14285714285714285
2021-11-22,3.7142857142857144,0.14285714285714285,0.14285714285714285
2021-11-23,3.142857142857143,0.0,0.14285714285714285
2021-11-24,,,
2021-11-25,,,
2021-11-26,,,
