date,incidence,incidence_7_days_moving_average
2020-02-28,-9999,
2020-02-29,-9999,
2020-03-01,-9999,
2020-03-02,-9999,0.5714285714285714
2020-03-03,-9999,0.5714285714285714
2020-03-04,-9999,1.1428571428571428
2020-03-05,-9999,2.142857142857143
2020-03-06,-9999,2.5714285714285716
2020-03-07,-9999,2.857142857142857
2020-03-08,-9999,3.2857142857142856
2020-03-09,-9999,5.428571428571429
2020-03-10,-9999,8.285714285714286
2020-03-11,-9999,8.285714285714286
2020-03-12,-9999,7.857142857142857
2020-03-13,-9999,11.0
2020-03-14,-9999,14.571428571428571
2020-03-15,-9999,14.142857142857142
2020-03-16,-9999,16.0
2020-03-17,-9999,17.714285714285715
2020-03-18,-9999,19.857142857142858
2020-03-19,-9999,21.714285714285715
2020-03-20,-9999,22.0
2020-03-21,-9999,20.0
2020-03-22,-9999,23.0
2020-03-23,-9999,23.142857142857142
2020-03-24,-9999,20.0
2020-03-25,-9999,19.857142857142858
2020-03-26,-9999,18.142857142857142
2020-03-27,-9999,15.857142857142858
2020-03-28,-9999,17.428571428571427
2020-03-29,-9999,16.714285714285715
2020-03-30,-9999,13.857142857142858
2020-03-31,-9999,14.428571428571429
2020-04-01,-9999,13.571428571428571
2020-04-02,-9999,19.428571428571427
2020-04-03,-9999,23.571428571428573
2020-04-04,-9999,21.142857142857142
2020-04-05,-9999,21.714285714285715
2020-04-06,-9999,22.428571428571427
2020-04-07,-9999,23.571428571428573
2020-04-08,-9999,23.714285714285715
2020-04-09,-9999,17.428571428571427
2020-04-10,-9999,14.571428571428571
2020-04-11,-9999,15.857142857142858
2020-04-12,-9999,13.857142857142858
2020-04-13,-9999,12.857142857142858
2020-04-14,-9999,10.285714285714286
2020-04-15,-9999,8.714285714285714
2020-04-16,-9999,13.0
2020-04-17,-9999,10.142857142857142
2020-04-18,-9999,8.571428571428571
2020-04-19,-9999,8.571428571428571
2020-04-20,-9999,9.142857142857142
2020-04-21,-9999,9.0
2020-04-22,-9999,9.428571428571429
2020-04-23,-9999,6.0
2020-04-24,-9999,6.285714285714286
2020-04-25,-9999,5.857142857142857
2020-04-26,-9999,5.142857142857143
2020-04-27,-9999,3.7142857142857144
2020-04-28,-9999,3.4285714285714284
2020-04-29,-9999,2.857142857142857
2020-04-30,-9999,1.5714285714285714
2020-05-01,-9999,1.5714285714285714
2020-05-02,-9999,1.5714285714285714
2020-05-03,-9999,1.8571428571428572
2020-05-04,-9999,1.8571428571428572
2020-05-05,-9999,2.0
2020-05-06,-9999,2.0
2020-05-07,-9999,2.4285714285714284
2020-05-08,-9999,2.7142857142857144
2020-05-09,-9999,3.0
2020-05-10,-9999,4.571428571428571
2020-05-11,-9999,4.428571428571429
2020-05-12,-9999,5.0
2020-05-13,-9999,4.857142857142857
2020-05-14,-9999,4.714285714285714
2020-05-15,-9999,4.142857142857143
2020-05-16,-9999,3.7142857142857144
2020-05-17,-9999,1.7142857142857142
2020-05-18,-9999,2.142857142857143
2020-05-19,-9999,1.4285714285714286
2020-05-20,-9999,1.4285714285714286
2020-05-21,-9999,1.2857142857142858
2020-05-22,-9999,1.4285714285714286
2020-05-23,-9999,1.2857142857142858
2020-05-24,-9999,1.1428571428571428
2020-05-25,-9999,0.7142857142857143
2020-05-26,-9999,0.5714285714285714
2020-05-27,-9999,0.7142857142857143
2020-05-28,-9999,0.5714285714285714
2020-05-29,-9999,0.2857142857142857
2020-05-30,-9999,0.14285714285714285
2020-05-31,-9999,0.14285714285714285
2020-06-01,-9999,0.14285714285714285
2020-06-02,-9999,0.14285714285714285
2020-06-03,-9999,0.0
2020-06-04,-9999,0.14285714285714285
2020-06-05,-9999,0.14285714285714285
2020-06-06,-9999,0.2857142857142857
2020-06-07,-9999,0.42857142857142855
2020-06-08,-9999,0.7142857142857143
2020-06-09,-9999,0.7142857142857143
2020-06-10,-9999,0.7142857142857143
2020-06-11,-9999,0.5714285714285714
2020-06-12,-9999,0.8571428571428571
2020-06-13,-9999,0.7142857142857143
2020-06-14,-9999,0.5714285714285714
2020-06-15,-9999,0.2857142857142857
2020-06-16,-9999,0.2857142857142857
2020-06-17,-9999,0.42857142857142855
2020-06-18,-9999,0.42857142857142855
2020-06-19,-9999,0.14285714285714285
2020-06-20,-9999,0.14285714285714285
2020-06-21,-9999,0.14285714285714285
2020-06-22,-9999,0.14285714285714285
2020-06-23,-9999,0.42857142857142855
2020-06-24,-9999,0.2857142857142857
2020-06-25,-9999,0.7142857142857143
2020-06-26,-9999,0.7142857142857143
2020-06-27,-9999,1.2857142857142858
2020-06-28,-9999,1.2857142857142858
2020-06-29,-9999,1.2857142857142858
2020-06-30,-9999,1.0
2020-07-01,-9999,1.0
2020-07-02,-9999,0.5714285714285714
2020-07-03,-9999,0.5714285714285714
2020-07-04,-9999,0.0
2020-07-05,-9999,0.0
2020-07-06,-9999,0.0
2020-07-07,-9999,0.0
2020-07-08,-9999,0.0
2020-07-09,-9999,0.0
2020-07-10,-9999,0.0
2020-07-11,-9999,0.14285714285714285
2020-07-12,-9999,0.14285714285714285
2020-07-13,-9999,0.7142857142857143
2020-07-14,-9999,0.8571428571428571
2020-07-15,-9999,0.8571428571428571
2020-07-16,-9999,1.2857142857142858
2020-07-17,-9999,1.4285714285714286
2020-07-18,-9999,1.4285714285714286
2020-07-19,-9999,1.5714285714285714
2020-07-20,-9999,1.2857142857142858
2020-07-21,-9999,1.1428571428571428
2020-07-22,-9999,1.2857142857142858
2020-07-23,-9999,1.2857142857142858
2020-07-24,-9999,1.1428571428571428
2020-07-25,-9999,1.1428571428571428
2020-07-26,-9999,1.0
2020-07-27,-9999,1.0
2020-07-28,-9999,3.2857142857142856
2020-07-29,-9999,3.142857142857143
2020-07-30,-9999,3.4285714285714284
2020-07-31,-9999,3.4285714285714284
2020-08-01,-9999,4.285714285714286
2020-08-02,-9999,4.428571428571429
2020-08-03,-9999,4.714285714285714
2020-08-04,-9999,2.4285714285714284
2020-08-05,-9999,2.4285714285714284
2020-08-06,-9999,2.2857142857142856
2020-08-07,-9999,2.5714285714285716
2020-08-08,-9999,2.0
2020-08-09,-9999,1.8571428571428572
2020-08-10,-9999,1.5714285714285714
2020-08-11,-9999,1.7142857142857142
2020-08-12,-9999,1.7142857142857142
2020-08-13,-9999,1.4285714285714286
2020-08-14,-9999,1.2857142857142858
2020-08-15,-9999,1.1428571428571428
2020-08-16,-9999,2.142857142857143
2020-08-17,-9999,2.0
2020-08-18,-9999,2.142857142857143
2020-08-19,-9999,2.142857142857143
2020-08-20,-9999,2.4285714285714284
2020-08-21,-9999,2.4285714285714284
2020-08-22,-9999,2.7142857142857144
2020-08-23,-9999,1.8571428571428572
2020-08-24,-9999,2.4285714285714284
2020-08-25,-9999,2.2857142857142856
2020-08-26,-9999,2.857142857142857
2020-08-27,-9999,2.2857142857142856
2020-08-28,-9999,2.142857142857143
2020-08-29,-9999,1.7142857142857142
2020-08-30,-9999,2.0
2020-08-31,-9999,2.0
2020-09-01,-9999,1.8571428571428572
2020-09-02,-9999,1.2857142857142858
2020-09-03,-9999,1.7142857142857142
2020-09-04,-9999,2.142857142857143
2020-09-05,-9999,2.142857142857143
2020-09-06,-9999,2.4285714285714284
2020-09-07,-9999,2.4285714285714284
2020-09-08,-9999,2.857142857142857
2020-09-09,-9999,3.4285714285714284
2020-09-10,-9999,4.0
2020-09-11,-9999,5.285714285714286
2020-09-12,-9999,6.714285714285714
2020-09-13,-9999,7.0
2020-09-14,-9999,6.857142857142857
2020-09-15,-9999,7.285714285714286
2020-09-16,-9999,6.714285714285714
2020-09-17,-9999,6.714285714285714
2020-09-18,-9999,6.0
2020-09-19,-9999,5.285714285714286
2020-09-20,-9999,5.285714285714286
2020-09-21,-9999,5.714285714285714
2020-09-22,-9999,5.571428571428571
2020-09-23,-9999,5.571428571428571
2020-09-24,-9999,5.571428571428571
2020-09-25,-9999,5.285714285714286
2020-09-26,-9999,6.0
2020-09-27,-9999,7.714285714285714
2020-09-28,-9999,8.142857142857142
2020-09-29,-9999,8.285714285714286
2020-09-30,-9999,8.428571428571429
2020-10-01,-9999,10.857142857142858
2020-10-02,-9999,13.714285714285714
2020-10-03,-9999,13.142857142857142
2020-10-04,-9999,12.714285714285714
2020-10-05,-9999,13.857142857142858
2020-10-06,-9999,17.857142857142858
2020-10-07,-9999,18.0
2020-10-08,-9999,18.0
2020-10-09,-9999,19.285714285714285
2020-10-10,-9999,21.285714285714285
2020-10-11,-9999,22.428571428571427
2020-10-12,-9999,24.571428571428573
2020-10-13,-9999,23.571428571428573
2020-10-14,-9999,24.428571428571427
2020-10-15,-9999,28.571428571428573
2020-10-16,-9999,31.428571428571427
2020-10-17,-9999,35.857142857142854
2020-10-18,-9999,38.57142857142857
2020-10-19,-9999,41.0
2020-10-20,-9999,45.714285714285715
2020-10-21,-9999,48.857142857142854
2020-10-22,-9999,53.714285714285715
2020-10-23,-9999,56.57142857142857
2020-10-24,-9999,61.857142857142854
2020-10-25,-9999,75.71428571428571
2020-10-26,-9999,77.71428571428571
2020-10-27,-9999,98.42857142857143
2020-10-28,-9999,99.0
2020-10-29,-9999,100.71428571428571
2020-10-30,-9999,108.57142857142857
2020-10-31,-9999,119.28571428571429
2020-11-01,-9999,119.57142857142857
2020-11-02,-9999,137.71428571428572
2020-11-03,-9999,120.85714285714286
2020-11-04,-9999,120.28571428571429
2020-11-05,-9999,124.28571428571429
2020-11-06,-9999,131.0
2020-11-07,-9999,128.85714285714286
2020-11-08,-9999,127.14285714285714
2020-11-09,-9999,110.0
2020-11-10,-9999,118.42857142857143
2020-11-11,-9999,116.42857142857143
2020-11-12,-9999,119.28571428571429
2020-11-13,-9999,109.57142857142857
2020-11-14,-9999,108.0
2020-11-15,-9999,112.57142857142857
2020-11-16,-9999,122.28571428571429
2020-11-17,-9999,118.28571428571429
2020-11-18,-9999,117.57142857142857
2020-11-19,-9999,118.0
2020-11-20,-9999,117.14285714285714
2020-11-21,-9999,113.85714285714286
2020-11-22,-9999,102.57142857142857
2020-11-23,-9999,97.28571428571429
2020-11-24,-9999,92.42857142857143
2020-11-25,-9999,91.28571428571429
2020-11-26,-9999,83.85714285714286
2020-11-27,-9999,79.57142857142857
2020-11-28,-9999,73.14285714285714
2020-11-29,-9999,69.42857142857143
2020-11-30,-9999,68.28571428571429
2020-12-01,-9999,65.71428571428571
2020-12-02,-9999,66.0
2020-12-03,-9999,64.14285714285714
2020-12-04,-9999,54.142857142857146
2020-12-05,-9999,56.142857142857146
2020-12-06,-9999,58.0
2020-12-07,-9999,53.285714285714285
2020-12-08,-9999,51.57142857142857
2020-12-09,-9999,51.142857142857146
2020-12-10,-9999,50.0
2020-12-11,-9999,57.285714285714285
2020-12-12,-9999,54.42857142857143
2020-12-13,-9999,52.857142857142854
2020-12-14,-9999,52.714285714285715
2020-12-15,-9999,48.42857142857143
2020-12-16,-9999,50.285714285714285
2020-12-17,-9999,59.57142857142857
2020-12-18,-9999,61.714285714285715
2020-12-19,-9999,67.85714285714286
2020-12-20,-9999,61.0
2020-12-21,-9999,52.714285714285715
2020-12-22,-9999,49.57142857142857
2020-12-23,-9999,48.0
2020-12-24,-9999,46.285714285714285
2020-12-25,-9999,60.42857142857143
2020-12-26,-9999,62.0
2020-12-27,-9999,71.14285714285714
2020-12-28,-9999,71.42857142857143
2020-12-29,-9999,84.57142857142857
2020-12-30,-9999,85.0
2020-12-31,-9999,94.71428571428571
2021-01-01,-9999,89.85714285714286
2021-01-02,-9999,73.14285714285714
2021-01-03,-9999,79.85714285714286
2021-01-04,-9999,101.85714285714286
2021-01-05,-9999,101.57142857142857
2021-01-06,-9999,101.0
2021-01-07,-9999,91.57142857142857
2021-01-08,-9999,80.57142857142857
2021-01-09,-9999,86.85714285714286
2021-01-10,-9999,82.14285714285714
2021-01-11,-9999,71.85714285714286
2021-01-12,-9999,64.85714285714286
2021-01-13,-9999,65.0
2021-01-14,-9999,57.42857142857143
2021-01-15,-9999,61.42857142857143
2021-01-16,-9999,68.71428571428571
2021-01-17,-9999,69.57142857142857
2021-01-18,-9999,68.57142857142857
2021-01-19,-9999,71.85714285714286
2021-01-20,-9999,71.71428571428571
2021-01-21,-9999,81.28571428571429
2021-01-22,-9999,85.28571428571429
2021-01-23,-9999,86.42857142857143
2021-01-24,-9999,90.0
2021-01-25,-9999,93.28571428571429
2021-01-26,-9999,98.14285714285714
2021-01-27,-9999,101.57142857142857
2021-01-28,-9999,103.85714285714286
2021-01-29,-9999,108.71428571428571
2021-01-30,-9999,111.28571428571429
2021-01-31,-9999,114.42857142857143
2021-02-01,-9999,118.85714285714286
2021-02-02,-9999,131.57142857142858
2021-02-03,-9999,133.71428571428572
2021-02-04,-9999,132.71428571428572
2021-02-05,-9999,135.71428571428572
2021-02-06,-9999,139.14285714285714
2021-02-07,-9999,136.28571428571428
2021-02-08,-9999,134.71428571428572
2021-02-09,-9999,126.14285714285714
2021-02-10,-9999,123.28571428571429
2021-02-11,-9999,129.42857142857142
2021-02-12,-9999,129.14285714285714
2021-02-13,-9999,125.85714285714286
2021-02-14,-9999,131.42857142857142
2021-02-15,-9999,134.0
2021-02-16,-9999,141.28571428571428
2021-02-17,-9999,144.0
2021-02-18,-9999,148.28571428571428
2021-02-19,-9999,158.28571428571428
2021-02-20,-9999,166.14285714285714
2021-02-21,-9999,169.28571428571428
2021-02-22,-9999,165.57142857142858
2021-02-23,-9999,162.0
2021-02-24,-9999,158.14285714285714
2021-02-25,-9999,152.28571428571428
2021-02-26,-9999,139.28571428571428
2021-02-27,-9999,137.71428571428572
2021-02-28,-9999,131.28571428571428
2021-03-01,-9999,137.0
2021-03-02,-9999,131.14285714285714
2021-03-03,-9999,131.14285714285714
2021-03-04,-9999,122.71428571428571
2021-03-05,-9999,126.71428571428571
2021-03-06,-9999,116.57142857142857
2021-03-07,-9999,111.71428571428571
2021-03-08,-9999,104.71428571428571
2021-03-09,-9999,104.85714285714286
2021-03-10,-9999,107.14285714285714
2021-03-11,-9999,106.0
2021-03-12,-9999,103.0
2021-03-13,-9999,109.57142857142857
2021-03-14,-9999,107.0
2021-03-15,-9999,103.71428571428571
2021-03-16,-9999,98.57142857142857
2021-03-17,-9999,95.57142857142857
2021-03-18,-9999,93.57142857142857
2021-03-19,-9999,87.14285714285714
2021-03-20,-9999,80.14285714285714
2021-03-21,-9999,79.57142857142857
2021-03-22,-9999,82.14285714285714
2021-03-23,-9999,80.57142857142857
2021-03-24,-9999,84.71428571428571
2021-03-25,-9999,88.57142857142857
2021-03-26,-9999,86.71428571428571
2021-03-27,-9999,84.57142857142857
2021-03-28,-9999,81.14285714285714
2021-03-29,-9999,79.28571428571429
2021-03-30,-9999,75.28571428571429
2021-03-31,-9999,70.0
2021-04-01,-9999,54.142857142857146
2021-04-02,-9999,51.0
2021-04-03,-9999,51.857142857142854
2021-04-04,-9999,54.0
2021-04-05,-9999,50.285714285714285
2021-04-06,-9999,51.714285714285715
2021-04-07,-9999,51.57142857142857
2021-04-08,-9999,56.857142857142854
2021-04-09,-9999,54.857142857142854
2021-04-10,-9999,50.285714285714285
2021-04-11,-9999,45.0
2021-04-12,-9999,46.0
2021-04-13,-9999,44.42857142857143
2021-04-14,-9999,46.42857142857143
2021-04-15,-9999,45.857142857142854
2021-04-16,-9999,47.57142857142857
2021-04-17,-9999,46.714285714285715
2021-04-18,-9999,48.285714285714285
2021-04-19,-9999,44.857142857142854
2021-04-20,-9999,47.0
2021-04-21,-9999,45.57142857142857
2021-04-22,-9999,47.714285714285715
2021-04-23,-9999,45.42857142857143
2021-04-24,-9999,45.57142857142857
2021-04-25,-9999,49.57142857142857
2021-04-26,-9999,53.42857142857143
2021-04-27,-9999,50.42857142857143
2021-04-28,-9999,50.42857142857143
2021-04-29,-9999,53.285714285714285
2021-04-30,-9999,55.857142857142854
2021-05-01,-9999,59.42857142857143
2021-05-02,-9999,53.285714285714285
2021-05-03,-9999,47.57142857142857
2021-05-04,-9999,49.714285714285715
2021-05-05,-9999,49.42857142857143
2021-05-06,-9999,46.57142857142857
2021-05-07,-9999,42.42857142857143
2021-05-08,-9999,38.42857142857143
2021-05-09,-9999,37.857142857142854
2021-05-10,-9999,38.285714285714285
2021-05-11,-9999,35.42857142857143
2021-05-12,-9999,35.142857142857146
2021-05-13,-9999,29.285714285714285
2021-05-14,-9999,26.428571428571427
2021-05-15,-9999,23.285714285714285
2021-05-16,-9999,20.285714285714285
2021-05-17,-9999,17.428571428571427
2021-05-18,-9999,16.285714285714285
2021-05-19,-9999,16.428571428571427
2021-05-20,-9999,14.857142857142858
2021-05-21,-9999,13.142857142857142
2021-05-22,-9999,12.142857142857142
2021-05-23,-9999,15.285714285714286
2021-05-24,-9999,14.428571428571429
2021-05-25,-9999,14.0
2021-05-26,-9999,13.857142857142858
2021-05-27,-9999,13.571428571428571
2021-05-28,-9999,15.285714285714286
2021-05-29,-9999,13.285714285714286
2021-05-30,-9999,11.857142857142858
2021-05-31,-9999,12.0
2021-06-01,-9999,9.857142857142858
2021-06-02,-9999,10.428571428571429
2021-06-03,-9999,9.285714285714286
2021-06-04,-9999,8.285714285714286
2021-06-05,-9999,8.857142857142858
2021-06-06,-9999,7.714285714285714
2021-06-07,-9999,7.428571428571429
2021-06-08,-9999,7.428571428571429
2021-06-09,-9999,6.857142857142857
2021-06-10,-9999,6.285714285714286
2021-06-11,-9999,5.0
2021-06-12,-9999,5.285714285714286
2021-06-13,-9999,5.0
2021-06-14,-9999,4.142857142857143
2021-06-15,-9999,4.857142857142857
2021-06-16,-9999,4.857142857142857
2021-06-17,-9999,5.571428571428571
2021-06-18,-9999,6.142857142857143
2021-06-19,-9999,5.714285714285714
2021-06-20,-9999,5.142857142857143
2021-06-21,-9999,6.285714285714286
2021-06-22,-9999,5.428571428571429
2021-06-23,-9999,5.428571428571429
2021-06-24,-9999,5.428571428571429
2021-06-25,-9999,5.142857142857143
2021-06-26,-9999,5.857142857142857
2021-06-27,-9999,6.0
2021-06-28,-9999,5.714285714285714
2021-06-29,-9999,6.0
2021-06-30,-9999,6.142857142857143
2021-07-01,-9999,7.571428571428571
2021-07-02,-9999,6.857142857142857
2021-07-03,-9999,6.142857142857143
2021-07-04,-9999,5.714285714285714
2021-07-05,-9999,5.428571428571429
2021-07-06,-9999,5.142857142857143
2021-07-07,-9999,5.0
2021-07-08,-9999,4.571428571428571
2021-07-09,-9999,4.285714285714286
2021-07-10,-9999,5.285714285714286
2021-07-11,-9999,6.0
2021-07-12,-9999,5.714285714285714
2021-07-13,-9999,5.857142857142857
2021-07-14,-9999,5.857142857142857
2021-07-15,-9999,5.857142857142857
2021-07-16,-9999,6.571428571428571
2021-07-17,-9999,9.285714285714286
2021-07-18,-9999,9.571428571428571
2021-07-19,-9999,11.714285714285714
2021-07-20,-9999,11.571428571428571
2021-07-21,-9999,12.0
2021-07-22,-9999,13.285714285714286
2021-07-23,-9999,14.142857142857142
2021-07-24,-9999,13.571428571428571
2021-07-25,-9999,14.571428571428571
2021-07-26,-9999,14.571428571428571
2021-07-27,-9999,15.142857142857142
2021-07-28,-9999,14.714285714285714
2021-07-29,-9999,13.714285714285714
2021-07-30,-9999,15.142857142857142
2021-07-31,-9999,15.0
2021-08-01,-9999,15.714285714285714
2021-08-02,-9999,15.714285714285714
2021-08-03,-9999,16.142857142857142
2021-08-04,-9999,16.571428571428573
2021-08-05,-9999,19.428571428571427
2021-08-06,-9999,19.714285714285715
2021-08-07,-9999,19.714285714285715
2021-08-08,-9999,19.285714285714285
2021-08-09,-9999,19.428571428571427
2021-08-10,-9999,19.857142857142858
2021-08-11,-9999,20.0
2021-08-12,-9999,17.571428571428573
2021-08-13,-9999,20.714285714285715
2021-08-14,-9999,20.0
2021-08-15,-9999,21.142857142857142
2021-08-16,-9999,22.428571428571427
2021-08-17,-9999,21.285714285714285
2021-08-18,-9999,20.714285714285715
2021-08-19,-9999,22.714285714285715
2021-08-20,-9999,19.285714285714285
2021-08-21,-9999,20.428571428571427
2021-08-22,-9999,19.0
2021-08-23,-9999,19.285714285714285
2021-08-24,-9999,20.0
2021-08-25,-9999,20.0
2021-08-26,-9999,19.142857142857142
2021-08-27,-9999,19.857142857142858
2021-08-28,-9999,19.714285714285715
2021-08-29,-9999,18.857142857142858
2021-08-30,-9999,16.428571428571427
2021-08-31,-9999,15.857142857142858
2021-09-01,-9999,16.285714285714285
2021-09-02,-9999,16.428571428571427
2021-09-03,-9999,16.857142857142858
2021-09-04,-9999,16.0
2021-09-05,-9999,17.857142857142858
2021-09-06,-9999,18.428571428571427
2021-09-07,-9999,18.142857142857142
2021-09-08,-9999,17.714285714285715
2021-09-09,-9999,16.428571428571427
2021-09-10,-9999,14.714285714285714
2021-09-11,-9999,13.857142857142858
2021-09-12,-9999,11.857142857142858
2021-09-13,-9999,11.571428571428571
2021-09-14,-9999,12.0
2021-09-15,-9999,12.0
2021-09-16,-9999,12.285714285714286
2021-09-17,-9999,10.857142857142858
2021-09-18,-9999,9.714285714285714
2021-09-19,-9999,10.857142857142858
2021-09-20,-9999,11.142857142857142
2021-09-21,-9999,10.714285714285714
2021-09-22,-9999,10.714285714285714
2021-09-23,-9999,8.428571428571429
2021-09-24,-9999,10.714285714285714
2021-09-25,-9999,11.0
2021-09-26,-9999,10.0
2021-09-27,-9999,8.428571428571429
2021-09-28,-9999,8.428571428571429
2021-09-29,-9999,8.714285714285714
2021-09-30,-9999,9.142857142857142
2021-10-01,-9999,7.857142857142857
2021-10-02,-9999,8.857142857142858
2021-10-03,-9999,9.571428571428571
2021-10-04,-9999,9.857142857142858
2021-10-05,-9999,9.857142857142858
2021-10-06,-9999,9.857142857142858
2021-10-07,-9999,9.285714285714286
2021-10-08,-9999,9.0
2021-10-09,-9999,8.0
2021-10-10,-9999,6.714285714285714
2021-10-11,-9999,6.857142857142857
2021-10-12,-9999,6.714285714285714
2021-10-13,-9999,6.571428571428571
2021-10-14,-9999,8.0
2021-10-15,-9999,9.142857142857142
2021-10-16,-9999,11.285714285714286
2021-10-17,-9999,18.714285714285715
2021-10-18,-9999,21.285714285714285
2021-10-19,-9999,21.857142857142858
2021-10-20,-9999,22.142857142857142
2021-10-21,-9999,22.571428571428573
2021-10-22,-9999,22.0
2021-10-23,-9999,22.857142857142858
2021-10-24,-9999,16.714285714285715
2021-10-25,-9999,16.0
2021-10-26,-9999,16.142857142857142
2021-10-27,-9999,15.714285714285714
2021-10-28,-9999,14.0
2021-10-29,-9999,14.857142857142858
2021-10-30,-9999,12.857142857142858
2021-10-31,-9999,13.428571428571429
2021-11-01,-9999,14.285714285714286
2021-11-02,-9999,13.714285714285714
2021-11-03,-9999,13.714285714285714
2021-11-04,-9999,18.142857142857142
2021-11-05,-9999,17.142857142857142
2021-11-06,-9999,19.714285714285715
2021-11-07,-9999,22.571428571428573
2021-11-08,-9999,25.428571428571427
2021-11-09,-9999,25.714285714285715
2021-11-10,-9999,25.714285714285715
2021-11-11,-9999,28.285714285714285
2021-11-12,-9999,31.714285714285715
2021-11-13,-9999,35.42857142857143
2021-11-14,-9999,33.0
2021-11-15,-9999,35.714285714285715
2021-11-16,-9999,37.42857142857143
2021-11-17,-9999,37.57142857142857
2021-11-18,-9999,39.285714285714285
2021-11-19,-9999,46.285714285714285
2021-11-20,-9999,44.0
2021-11-21,-9999,55.857142857142854
2021-11-22,-9999,53.857142857142854
2021-11-23,-9999,56.0
2021-11-24,-9999,
2021-11-25,-9999,
2021-11-26,-9999,
2021-11-27,-9999,
